;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:30:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0081	0x0236      	SUBWF      msDelay_cc_L0+1, 0
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2886      	GOTO       L__msDelay74
0x0084	0x309B      	MOVLW      155
0x0085	0x0235      	SUBWF      msDelay_cc_L0, 0
L__msDelay74:
0x0086	0x1803      	BTFSC      STATUS, 0
0x0087	0x288C      	GOTO       L_msDelay13
0x0088	0x0AB5      	INCF       msDelay_cc_L0, 1
0x0089	0x1903      	BTFSC      STATUS, 2
0x008A	0x0AB6      	INCF       msDelay_cc_L0+1, 1
0x008B	0x2880      	GOTO       L_msDelay12
L_msDelay13:
;shared.h,50 :: 		for(ms=0;ms<(msCnt);ms++){
0x008C	0x0AB3      	INCF       msDelay_ms_L0, 1
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x0AB4      	INCF       msDelay_ms_L0+1, 1
;shared.h,52 :: 		}
0x008F	0x2876      	GOTO       L_msDelay9
L_msDelay10:
;shared.h,54 :: 		}
L_end_msDelay:
0x0090	0x0008      	RETURN
; end of _msDelay
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0091	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0092	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0093	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0094	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0095	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0096	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0097	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0098	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0099	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x009A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x009B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x009C	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x009D	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x009E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x009F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x00A0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x00A1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x00A2	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x00A3	0x28AA      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x00A4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x00A5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x00A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x00A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x00A8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x00A9	0x28AF      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x00AA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x00AB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x00AC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x00AD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x00AE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x00AF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x00B0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x00B1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x00B2	0x289E      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x00B3	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x00B4	0x28BB      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x00B5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x00B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x00B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x00B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x00B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x00BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x00BB	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x00BC	0x0008      	RETURN
; end of _Div_16x16_S_L
_usDelay:
;shared.h,38 :: 		void usDelay(unsigned int usCnt){
;shared.h,39 :: 		unsigned int us=0;
0x00BD	0x1683      	BSF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x01B3      	CLRF       usDelay_us_L0
0x00C0	0x01B4      	CLRF       usDelay_us_L0+1
;shared.h,41 :: 		for(us=0;us<usCnt;us++){
0x00C1	0x01B3      	CLRF       usDelay_us_L0
0x00C2	0x01B4      	CLRF       usDelay_us_L0+1
L_usDelay6:
0x00C3	0x0832      	MOVF       FARG_usDelay_usCnt+1, 0
0x00C4	0x0234      	SUBWF      usDelay_us_L0+1, 0
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28C9      	GOTO       L__usDelay71
0x00C7	0x0831      	MOVF       FARG_usDelay_usCnt, 0
0x00C8	0x0233      	SUBWF      usDelay_us_L0, 0
L__usDelay71:
0x00C9	0x1803      	BTFSC      STATUS, 0
0x00CA	0x28D1      	GOTO       L_usDelay7
;shared.h,42 :: 		asm NOP;//0.5 uS
0x00CB	0x0000      	NOP
;shared.h,43 :: 		asm NOP;//0.5uS
0x00CC	0x0000      	NOP
;shared.h,41 :: 		for(us=0;us<usCnt;us++){
0x00CD	0x0AB3      	INCF       usDelay_us_L0, 1
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x0AB4      	INCF       usDelay_us_L0+1, 1
;shared.h,44 :: 		}
0x00D0	0x28C3      	GOTO       L_usDelay6
L_usDelay7:
;shared.h,46 :: 		}
L_end_usDelay:
0x00D1	0x0008      	RETURN
; end of _usDelay
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x00D3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x00D4	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x00D5	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x00D6	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x00D7	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x00D8	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x00D9	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x00DA	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x00DC	0x2908      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x00DD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x00DE	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x00DF	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x00E0	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x00E1	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x00E2	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x00E3	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x00E4	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x00E5	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x00E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x00E7	0x28DA      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x00E8	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x00E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x00EA	0x28FA      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x00EB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x00EC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x00ED	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x00EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x00EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x00F0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x00F1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x00F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x00F3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x00F4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x00F5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x00F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x00F7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x00F8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x00F9	0x28DE      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x00FA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x00FB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x00FC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x00FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x00FE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x00FF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0100	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0101	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0102	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0103	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0104	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0105	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0106	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0107	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0108	0x0008      	RETURN
; end of _Mul_32x32_U
_incorrectSequence:
;simonsays.h,102 :: 		void incorrectSequence(){
;simonsays.h,103 :: 		setIncorrectLed;
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x1706      	BSF        PORTB, 6
;simonsays.h,104 :: 		myDelay();
0x010C	0x2052      	CALL       _myDelay
;simonsays.h,105 :: 		clearIncorrectLed;
0x010D	0x30BF      	MOVLW      191
0x010E	0x0586      	ANDWF      PORTB, 1
;simonsays.h,106 :: 		CurrentLevel = 0;
0x010F	0x01D8      	CLRF       _CurrentLevel
;simonsays.h,107 :: 		}
L_end_incorrectSequence:
0x0110	0x0008      	RETURN
; end of _incorrectSequence
_send_data:
;lcdfinal.h,38 :: 		void send_data(unsigned char b)
;lcdfinal.h,40 :: 		setRsLcd;
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x1606      	BSF        PORTB, 4
;lcdfinal.h,41 :: 		LcdDataBus = b ;
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x0830      	MOVF       FARG_send_data_b, 0
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x0088      	MOVWF      PORTD
;lcdfinal.h,42 :: 		setEnLcd;
0x0118	0x1686      	BSF        PORTB, 5
;lcdfinal.h,43 :: 		msDelay(5);
0x0119	0x3005      	MOVLW      5
0x011A	0x1683      	BSF        STATUS, 5
0x011B	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x011C	0x3000      	MOVLW      0
0x011D	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x011E	0x206E      	CALL       _msDelay
;lcdfinal.h,44 :: 		clearEnLcd;
0x011F	0x30DF      	MOVLW      223
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x0586      	ANDWF      PORTB, 1
;lcdfinal.h,45 :: 		usDelay(100);
0x0122	0x3064      	MOVLW      100
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x00B1      	MOVWF      FARG_usDelay_usCnt
0x0125	0x3000      	MOVLW      0
0x0126	0x00B2      	MOVWF      FARG_usDelay_usCnt+1
0x0127	0x20BD      	CALL       _usDelay
;lcdfinal.h,46 :: 		}
L_end_send_data:
0x0128	0x0008      	RETURN
; end of _send_data
_cmd:
;lcdfinal.h,14 :: 		void cmd(unsigned char a)
;lcdfinal.h,16 :: 		clearRsLcd;
0x0129	0x30EF      	MOVLW      239
0x012A	0x1283      	BCF        STATUS, 5
0x012B	0x1303      	BCF        STATUS, 6
0x012C	0x0586      	ANDWF      PORTB, 1
;lcdfinal.h,17 :: 		LcdDataBus = a;
0x012D	0x1683      	BSF        STATUS, 5
0x012E	0x0830      	MOVF       FARG_cmd_a, 0
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x0088      	MOVWF      PORTD
;lcdfinal.h,18 :: 		setEnLcd;
0x0131	0x1686      	BSF        PORTB, 5
;lcdfinal.h,19 :: 		msDelay(5);
0x0132	0x3005      	MOVLW      5
0x0133	0x1683      	BSF        STATUS, 5
0x0134	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x0135	0x3000      	MOVLW      0
0x0136	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x0137	0x206E      	CALL       _msDelay
;lcdfinal.h,20 :: 		clearEnLcd;
0x0138	0x30DF      	MOVLW      223
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x0586      	ANDWF      PORTB, 1
;lcdfinal.h,21 :: 		usDelay(100);
0x013B	0x3064      	MOVLW      100
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x00B1      	MOVWF      FARG_usDelay_usCnt
0x013E	0x3000      	MOVLW      0
0x013F	0x00B2      	MOVWF      FARG_usDelay_usCnt+1
0x0140	0x20BD      	CALL       _usDelay
;lcdfinal.h,22 :: 		return;
;lcdfinal.h,23 :: 		}
L_end_cmd:
0x0141	0x0008      	RETURN
; end of _cmd
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x1303      	BCF        STATUS, 6
0x0144	0x0874      	MOVF       R4, 0
0x0145	0x3A00      	XORLW      0
0x0146	0x1D03      	BTFSS      STATUS, 2
0x0147	0x2951      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0148	0x0875      	MOVF       R5, 0
0x0149	0x3A00      	XORLW      0
0x014A	0x1D03      	BTFSS      STATUS, 2
0x014B	0x2951      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x014C	0x30FF      	MOVLW      255
0x014D	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x014E	0x307F      	MOVLW      127
0x014F	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0150	0x29AA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0151	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0152	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0153	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0154	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0155	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0156	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0157	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0158	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0159	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x015A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x015B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x015C	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x015D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x015E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x015F	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0160	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0161	0x2967      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0162	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0163	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0164	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0165	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0166	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0167	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0168	0x296E      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0169	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x016A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x016B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x016C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x016D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x016E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x016F	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0170	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0171	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0172	0x2983      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0173	0x2091      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0174	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0175	0x2996      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0176	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0177	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0178	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0179	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x017A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
